Network input	Precision	Layout	Color format
image_tensor	U8		NCHW	RAW
Network output	Precision
DetectionOutput	FP32
capture time: 14.8295ms
pre-process time: 0.415515ms
inference time: 28.5877ms
capture time: 1.93317ms
pre-process time: 0.658319ms
inference time: 28.8781ms
capture time: 1.37843ms
pre-process time: 0.452835ms
inference time: 26.9817ms
capture time: 1.35709ms
pre-process time: 0.432317ms
inference time: 27.7168ms
capture time: 1.33608ms
pre-process time: 0.43528ms
inference time: 27.4828ms
capture time: 1.69576ms
pre-process time: 0.681573ms
inference time: 29.4922ms
capture time: 1.36559ms
pre-process time: 0.431422ms
inference time: 27.0232ms
capture time: 1.45876ms
pre-process time: 0.45148ms
inference time: 28.8511ms
capture time: 2.18775ms
pre-process time: 0.574616ms
inference time: 26.9834ms
capture time: 1.52684ms
pre-process time: 0.632821ms
inference time: 28.9926ms
capture time: 1.29537ms
pre-process time: 0.393388ms
inference time: 27.0271ms
capture time: 1.57557ms
pre-process time: 0.67742ms
inference time: 28.9347ms
capture time: 1.24681ms
pre-process time: 0.391264ms
inference time: 27.0055ms
capture time: 1.57426ms
pre-process time: 0.613665ms
inference time: 29.6039ms
capture time: 1.30238ms
pre-process time: 0.409719ms
inference time: 27.0677ms
capture time: 1.53014ms
pre-process time: 0.606305ms
inference time: 28.2443ms
capture time: 1.32802ms
pre-process time: 0.399985ms
inference time: 27.0773ms
capture time: 1.33815ms
pre-process time: 0.386687ms
inference time: 28.3092ms
capture time: 1.26402ms
pre-process time: 0.512305ms
inference time: 27.133ms
capture time: 1.60254ms
pre-process time: 0.616955ms
inference time: 27.874ms
capture time: 1.31786ms
pre-process time: 0.411824ms
inference time: 27.0418ms
capture time: 1.30767ms
pre-process time: 0.388719ms
inference time: 29.15ms
capture time: 1.27683ms
pre-process time: 0.388674ms
inference time: 26.801ms
capture time: 1.55723ms
pre-process time: 0.615728ms
inference time: 28.033ms
capture time: 1.28679ms
pre-process time: 0.387674ms
inference time: 27.2629ms
capture time: 1.25485ms
pre-process time: 0.431564ms
inference time: 27.4693ms
capture time: 1.29887ms
pre-process time: 0.41238ms
inference time: 26.9432ms
capture time: 1.52045ms
pre-process time: 0.664144ms
inference time: 30.4669ms
capture time: 1.32022ms
pre-process time: 0.389001ms
inference time: 28.0741ms
capture time: 1.2972ms
pre-process time: 0.399247ms
inference time: 28.0882ms
capture time: 1.31327ms
pre-process time: 0.398182ms
inference time: 26.9292ms
capture time: 1.40731ms
pre-process time: 0.391898ms
inference time: 27.2469ms
capture time: 1.31745ms
pre-process time: 0.392997ms
inference time: 26.8805ms
capture time: 1.26055ms
pre-process time: 0.395433ms
inference time: 27.8551ms
capture time: 1.24868ms
pre-process time: 0.396758ms
inference time: 27.0127ms
capture time: 1.26983ms
pre-process time: 0.389068ms
inference time: 27.181ms
capture time: 1.28905ms
pre-process time: 0.390804ms
inference time: 27.093ms
capture time: 1.30197ms
pre-process time: 0.385179ms
inference time: 28.5598ms
capture time: 1.30492ms
pre-process time: 0.390095ms
inference time: 27.4614ms
capture time: 1.2787ms
pre-process time: 0.393401ms
inference time: 27.0245ms
capture time: 1.27794ms
pre-process time: 0.392123ms
inference time: 26.8963ms
capture time: 1.30182ms
pre-process time: 0.3884ms
inference time: 27.5299ms
capture time: 1.30557ms
pre-process time: 0.406312ms
inference time: 27.0013ms
capture time: 1.295ms
pre-process time: 0.397966ms
inference time: 26.8896ms
capture time: 1.30013ms
pre-process time: 0.442261ms
inference time: 27.0382ms
capture time: 1.32632ms
pre-process time: 0.388747ms
inference time: 29.516ms
capture time: 1.3027ms
pre-process time: 0.403755ms
inference time: 26.8698ms
capture time: 1.31683ms
pre-process time: 0.383526ms
inference time: 28.0659ms
capture time: 1.29967ms
pre-process time: 0.393754ms
inference time: 27.843ms
capture time: 1.30377ms
pre-process time: 0.425921ms
inference time: 27.24ms
capture time: 1.27704ms
pre-process time: 0.405137ms
inference time: 26.9707ms
capture time: 1.29728ms
pre-process time: 0.410689ms
inference time: 26.9942ms
capture time: 1.30892ms
pre-process time: 0.392048ms
inference time: 27.8023ms
capture time: 1.27392ms
pre-process time: 0.387896ms
inference time: 28.4064ms
capture time: 1.26974ms
pre-process time: 0.390363ms
inference time: 27.1416ms
capture time: 1.33099ms
pre-process time: 0.395802ms
inference time: 27.0678ms
capture time: 1.31039ms
pre-process time: 0.387534ms
inference time: 27.045ms
capture time: 1.30979ms
pre-process time: 0.402204ms
inference time: 29.526ms
capture time: 1.34534ms
pre-process time: 0.395425ms
inference time: 27.2424ms
capture time: 1.28813ms
pre-process time: 0.392909ms
inference time: 27.1324ms
capture time: 1.33425ms
pre-process time: 0.393294ms
inference time: 26.8701ms
capture time: 1.31493ms
pre-process time: 0.382779ms
inference time: 28.3122ms
capture time: 1.26825ms
pre-process time: 0.381469ms
inference time: 27.2383ms
capture time: 1.27275ms
pre-process time: 0.450122ms
inference time: 27.3495ms
capture time: 1.34975ms
pre-process time: 0.39567ms
inference time: 27.5738ms
capture time: 1.30327ms
pre-process time: 0.384285ms
inference time: 28.1509ms
capture time: 1.31669ms
pre-process time: 0.488198ms
inference time: 27.5745ms
capture time: 1.30166ms
pre-process time: 0.384742ms
inference time: 28.942ms
capture time: 1.31114ms
pre-process time: 0.384583ms
inference time: 27.9495ms
capture time: 1.31484ms
pre-process time: 0.388807ms
inference time: 30.355ms
capture time: 1.60622ms
pre-process time: 0.67665ms
inference time: 28.3212ms
capture time: 1.37647ms
pre-process time: 0.391261ms
inference time: 27.6603ms
capture time: 1.29839ms
pre-process time: 0.397003ms
inference time: 28.0066ms
capture time: 1.28243ms
pre-process time: 0.386892ms
inference time: 28.1294ms
capture time: 1.57913ms
pre-process time: 0.638448ms
inference time: 28.2051ms
capture time: 1.36765ms
pre-process time: 0.485328ms
inference time: 28.672ms
capture time: 1.33394ms
pre-process time: 0.405324ms
inference time: 27.0501ms
capture time: 1.77771ms
pre-process time: 0.634355ms
inference time: 29.7799ms
capture time: 1.50031ms
pre-process time: 0.438329ms
inference time: 27.5583ms
capture time: 1.65096ms
pre-process time: 0.635165ms
inference time: 28.002ms
capture time: 1.71581ms
pre-process time: 0.660897ms
inference time: 28.0242ms
capture time: 1.69687ms
pre-process time: 0.67829ms
inference time: 29.0866ms
capture time: 1.33561ms
pre-process time: 0.467659ms
inference time: 27.491ms
capture time: 1.64618ms
pre-process time: 0.616163ms
inference time: 28.4096ms
capture time: 1.67621ms
pre-process time: 0.631398ms
inference time: 28.0371ms
capture time: 1.66437ms
pre-process time: 0.61447ms
inference time: 29.7033ms
capture time: 1.58648ms
pre-process time: 0.609534ms
inference time: 28.2832ms
capture time: 1.2666ms
pre-process time: 0.408136ms
inference time: 28.5117ms
capture time: 1.31736ms
pre-process time: 0.38617ms
inference time: 29.5197ms
capture time: 1.3111ms
pre-process time: 0.413001ms
inference time: 28.256ms
capture time: 1.52555ms
pre-process time: 0.644512ms
inference time: 33.4049ms
capture time: 4.45057ms
pre-process time: 4.96392ms
inference time: 42.882ms
capture time: 1.35595ms
pre-process time: 0.389434ms
inference time: 29.2477ms
capture time: 1.30828ms
pre-process time: 0.419797ms
inference time: 30.8635ms
capture time: 1.58662ms
pre-process time: 0.672898ms
inference time: 29.229ms
capture time: 1.30726ms
pre-process time: 0.391861ms
inference time: 29.2029ms
capture time: 1.52953ms
pre-process time: 0.687133ms
inference time: 27.8254ms
capture time: 1.29192ms
pre-process time: 0.408719ms
inference time: 28.9671ms
capture time: 1.60152ms
pre-process time: 0.674768ms
inference time: 28.1333ms
capture time: 1.29239ms
pre-process time: 0.408033ms
inference time: 27.3517ms
capture time: 1.27461ms
pre-process time: 0.409179ms
inference time: 27.1972ms
capture time: 1.32863ms
pre-process time: 0.387847ms
inference time: 35.201ms
capture time: 1.69314ms
pre-process time: 0.692805ms
inference time: 29.1619ms
capture time: 1.3159ms
pre-process time: 0.435294ms
inference time: 29.683ms
capture time: 1.32798ms
pre-process time: 0.389969ms
inference time: 31.0559ms
capture time: 1.2844ms
pre-process time: 0.410065ms
inference time: 31.8197ms
capture time: 1.59367ms
pre-process time: 0.611851ms
inference time: 31.3819ms
capture time: 1.28606ms
pre-process time: 0.386983ms
inference time: 32.2244ms
capture time: 1.43724ms
pre-process time: 0.403441ms
inference time: 29.9827ms
capture time: 1.30508ms
pre-process time: 0.388105ms
inference time: 36.997ms
capture time: 2.99847ms
pre-process time: 0.831221ms
inference time: 63.6465ms
capture time: 1.74669ms
pre-process time: 0.792653ms
inference time: 50.6ms
capture time: 2.0309ms
pre-process time: 0.981372ms
inference time: 56.7157ms
capture time: 1.83432ms
pre-process time: 0.849715ms
inference time: 37.9252ms
capture time: 1.40933ms
pre-process time: 0.384802ms
inference time: 37.2876ms
capture time: 1.33468ms
pre-process time: 0.390377ms
inference time: 37.7298ms
capture time: 1.54989ms
pre-process time: 0.682695ms
inference time: 38.3686ms
capture time: 1.41658ms
pre-process time: 0.435085ms
inference time: 33.5712ms
capture time: 1.31777ms
pre-process time: 0.391995ms
inference time: 30.8842ms
capture time: 1.28048ms
pre-process time: 0.410569ms
inference time: 30.5082ms
capture time: 1.26562ms
pre-process time: 0.416849ms
inference time: 30.3967ms
capture time: 1.43239ms
pre-process time: 0.430935ms
inference time: 29.2044ms
capture time: 1.53199ms
pre-process time: 0.579432ms
inference time: 27.4245ms
capture time: 1.69468ms
pre-process time: 0.658334ms
inference time: 29.067ms
capture time: 1.66939ms
pre-process time: 0.789355ms
inference time: 32.1424ms
capture time: 1.49873ms
pre-process time: 0.455301ms
inference time: 34.8647ms
capture time: 1.41832ms
pre-process time: 0.406371ms
inference time: 27.3633ms
capture time: 1.26954ms
pre-process time: 0.385501ms
inference time: 27.5523ms
capture time: 1.31489ms
pre-process time: 0.39812ms
inference time: 27.3304ms
capture time: 1.25699ms
pre-process time: 0.395613ms
inference time: 28.2461ms
capture time: 1.34477ms
pre-process time: 0.395715ms
inference time: 27.6672ms
capture time: 1.29273ms
pre-process time: 0.397251ms
inference time: 27.7749ms
capture time: 1.29915ms
pre-process time: 0.538391ms
inference time: 35.1115ms
capture time: 1.30246ms
pre-process time: 0.39606ms
inference time: 32.4753ms
capture time: 1.30151ms
pre-process time: 0.442823ms
inference time: 29.1533ms
capture time: 1.26424ms
pre-process time: 0.387345ms
inference time: 29.854ms
capture time: 1.28524ms
pre-process time: 0.411631ms
inference time: 30.0012ms
capture time: 1.31923ms
